CRITICAL - 2022-05-03 20:34:15 --> syntax error, unexpected 'echo' (T_ECHO)
CRITICAL - 2022-05-03 20:37:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:37:42 --> syntax error, unexpected 'echo' (T_ECHO)
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:39:24 --> Invalid file: welcome_message.php
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('welcome_message...')
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:39:24 --> Invalid file: welcome_message.php
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('welcome_message...')
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:39:24 --> Invalid file: welcome_message.php
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('welcome_message...')
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('welcome_message', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('welcome_message')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:43:07 --> syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('app', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('app')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:43:07 --> syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('app', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('app')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:43:07 --> syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('app', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('app')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:43:07 --> syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('app', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('app')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:47:28 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:47:28 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:47:29 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:47:29 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:47:37 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:47:38 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:47:38 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:48:58 --> syntax error, unexpected '?>', expecting variable (T_VARIABLE) or '{' or '$'
#0 C:\xamppi\htdocs\ERPPDV\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xamppi\htdocs\ERPPDV\system\Common.php(1089): CodeIgniter\View\View->render('app', Array, true)
#2 C:\xamppi\htdocs\ERPPDV\app\Controllers\Home.php(9): view('app')
#3 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(832): App\Controllers\Home->index()
#4 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xamppi\htdocs\ERPPDV\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xamppi\htdocs\ERPPDV\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-05-03 20:48:59 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:48:59 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:48:59 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:48:59 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:03 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:03 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:03 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:03 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:03 --> CodeIgniter\View\View::main(): Failed opening required 'header.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:56 --> CodeIgniter\View\View::main(): Failed opening required 'componentsheader.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
CRITICAL - 2022-05-03 20:49:56 --> CodeIgniter\View\View::main(): Failed opening required 'componentsheader.php' (include_path='C:\xamppi\php\PEAR')
#0 [internal function]: CodeIgniter\Debug\Exceptions->shutdownHandler()
#1 {main}
